timestamp,day_of_week,hour,month,is_weekend,location,geohash_location,nearby_landmarks,temperature,humidity,rainfall,wind_speed,weather_condition,road_type,number_of_lanes,traffic_signals,large_vehicles_count,event_indicator,traffic_demand
2024-06-06 16:00:00,3,16,6,0,Downtown,ezs4b1,"University, Hospital",31.178578602389745,77.08009583665857,0.6941238672101019,11.749072084681488,Clear,Arterial,4,1,43,0,4651.0
2024-06-06 17:00:00,3,17,6,0,Residential,ezs4b1,"School, Park",18.87262976156801,68.36168141845454,0.0135544970716483,5.880893584419431,Clear,Highway,2,1,10,0,1866.0
2024-06-06 18:00:00,3,18,6,0,Downtown,dr5rg7,"Warehouse, Port",33.920022128161406,78.30268005116172,0.5834803207084066,14.281183995796564,Clear,Arterial,4,0,21,0,4896.369999999999
2024-06-06 19:00:00,3,19,6,0,Downtown,dr5rg7,"School, Park",26.91924761060758,84.18906352059759,2.3658310052594613,10.552954602895715,Clear,Highway,2,1,29,0,1112.0
2024-06-06 20:00:00,3,20,6,0,Residential,dr5reg,"School, Park",22.06302374106606,67.03582272583752,3.030509405279193,10.68911782514494,Snowy,Highway,4,1,32,0,2931.0
2024-06-06 21:00:00,3,21,6,0,Residential,dr5reg,"School, Park",22.325641444295123,88.82776350554266,3.971447249832312,9.62175896775172,Foggy,Arterial,2,0,6,0,2607.0
2024-06-06 22:00:00,3,22,6,0,Airport,ezs42,"School, Park",12.08211027988149,66.48527097251312,0.5334962505671803,9.94023897642498,Cloudy,Collector,3,1,39,0,1623.0
2024-06-06 23:00:00,3,23,6,0,Suburbs,dr5reg,"Warehouse, Port",12.292603681462026,68.19865929733695,4.253637300082273,15.307125621324811,Clear,Residential Street,4,1,41,0,2885.0
2024-06-07 00:00:00,4,0,6,0,Suburbs,ezs4b1,"School, Park",25.061023147527976,63.28893651253354,3.729872627743591,2.0596295866263103,Foggy,Residential Street,4,1,9,0,2656.0
2024-06-07 01:00:00,4,1,6,0,Downtown,dr5rg7,"School, Park",23.842576308645015,35.46012546307982,2.0425914646795844,6.687256226209644,Foggy,Highway,4,1,5,0,3825.0
2024-06-07 02:00:00,4,2,6,0,Suburbs,dr5reg,"University, Hospital",15.318197375605724,73.5838219590137,4.664690335499773,1.5100672760777845,Cloudy,Highway,4,0,44,1,4676.0
2024-06-07 03:00:00,4,3,6,0,Downtown,dr5reg,"School, Park",33.65486357204226,62.84677841394669,4.954647382286953,15.064924414949015,Snowy,Collector,3,1,16,0,1701.0
2024-06-07 04:00:00,4,4,6,0,Airport,ezs42,"University, Hospital",29.532401261780063,57.054626844966265,1.0250090502661862,5.446037094405989,Rainy,Local Street,4,1,40,0,2508.0
2024-06-07 05:00:00,4,5,6,0,Residential,ezs42,"Warehouse, Port",12.8366150504362,84.62827670419638,1.896142924819002,17.948608196377684,Rainy,Arterial,3,0,49,0,440.0
2024-06-07 06:00:00,4,6,6,0,Residential,ezs4b1,"Warehouse, Port",33.27322764218231,47.87756709251703,4.632247117948555,10.531569333185876,Foggy,Highway,3,1,27,0,2917.0
2024-06-07 07:00:00,4,7,6,0,Residential,dr5rg7,"Warehouse, Port",34.356205213360255,61.41613656090067,3.607982753756386,16.014995429722422,Thunderstorm,Residential Street,3,0,35,0,2596.0
2024-06-07 08:00:00,4,8,6,0,Suburbs,ezs42,"Warehouse, Port",34.89828105075823,71.8585122896078,0.2404732198204384,19.578628712319222,Thunderstorm,Collector,3,1,15,0,1825.0
2024-06-07 09:00:00,4,9,6,0,Airport,dr5reg,"University, Hospital",11.39677886693375,77.78830654043264,3.9075724087570745,16.79577718913141,Cloudy,Arterial,2,0,14,0,1789.0
2024-06-07 10:00:00,4,10,6,0,Suburbs,dr5rg7,"School, Park",28.425888919775225,57.56080847677035,4.13970443588746,17.33987520023047,Rainy,Collector,2,0,7,0,3367.0
2024-06-07 11:00:00,4,11,6,0,Suburbs,dr5rg7,"Warehouse, Port",23.64789425412472,80.52548490112258,3.752509623826568,8.159689907296894,Foggy,Arterial,4,0,18,0,4506.0
2024-06-07 12:00:00,4,12,6,0,Airport,dr5reg,"School, Park",27.645787096967364,76.13506447892385,3.997685654597578,11.034451905186796,Snowy,Arterial,2,0,20,1,361.0
2024-06-07 13:00:00,4,13,6,0,Airport,ezs42,"University, Hospital",34.21629859935337,33.97415867111195,4.125663383463986,5.077771280866086,Rainy,Highway,2,1,14,0,1542.0
2024-06-07 14:00:00,4,14,6,0,Airport,dr5reg,"University, Hospital",27.200750254375976,32.75167598427798,0.9320249339407204,3.922261993869056,Foggy,Collector,4,0,33,0,505.0
2024-06-07 15:00:00,4,15,6,0,Airport,dr5rg7,"University, Hospital",30.924096855934344,67.24834106532548,1.1784587303249987,10.110157582120676,Foggy,Collector,4,1,14,0,2290.0
2024-06-07 16:00:00,4,16,6,0,Residential,drt4ej,"Warehouse, Port",31.671717632771035,50.844804493524855,3.1687928186008865,11.900979594008412,Clear,Residential Street,4,0,16,0,4537.0
2024-06-07 17:00:00,4,17,6,0,Industrial,drt4ej,"School, Park",30.962019094099627,42.54784746471085,4.53933065231258,6.78542491792382,Snowy,Residential Street,2,0,34,0,343.0
2024-06-07 18:00:00,4,18,6,0,Industrial,ezs4b1,"School, Park",20.652286876173527,64.77899606830431,1.5809829114824732,11.388870355270006,Clear,Highway,2,0,45,1,4685.0
2024-06-07 19:00:00,4,19,6,0,Airport,dr5reg,"School, Park",15.564410439275765,50.4937926273927,2.9415333789752838,17.74920965027006,Cloudy,Highway,4,1,5,0,4207.0
2024-06-07 20:00:00,4,20,6,0,Industrial,dr5reg,"University, Hospital",19.916290048856297,62.2358050028442,3.414910317085662,11.134431695667322,Clear,Local Street,3,0,9,0,660.0
2024-06-07 21:00:00,4,21,6,0,Industrial,ezs4b1,"Warehouse, Port",32.297422719419416,57.60714953901432,2.259743006495196,14.416261926210131,Clear,Residential Street,4,1,24,0,4237.0
2024-06-07 22:00:00,4,22,6,0,Airport,ezs4b1,"University, Hospital",13.665120542300638,65.08596635694923,3.56891227427663,16.106299347158103,Rainy,Arterial,3,1,12,0,2825.0
2024-06-07 23:00:00,4,23,6,0,Industrial,ezs4b1,"University, Hospital",22.833154217309826,54.01802933461688,4.498337226460865,19.774575639108857,Thunderstorm,Collector,3,1,47,0,693.0
2024-06-08 00:00:00,5,0,6,1,Suburbs,dr5rg7,"School, Park",15.830701810613196,71.8600544218159,3.1205077209091883,12.063948043539591,Foggy,Highway,4,1,16,0,1926.0
2024-06-08 01:00:00,5,1,6,1,Downtown,dr5reg,"University, Hospital",24.53263543066956,40.80403634095792,2.698905309573165,16.13700297925172,Snowy,Collector,4,1,5,0,3329.0
2024-06-08 02:00:00,5,2,6,1,Downtown,dr5rg7,"School, Park",31.578463049725094,71.79008797362474,2.193723376941695,19.25298637109749,Clear,Collector,4,1,24,0,3387.0
2024-06-08 03:00:00,5,3,6,1,Airport,ezs4b1,"Warehouse, Port",32.008999215960415,54.69967286145169,2.8874313545306283,18.888194511545468,Snowy,Local Street,2,1,32,0,4173.0
2024-06-08 04:00:00,5,4,6,1,Residential,dr5reg,"School, Park",15.917129842051969,82.45905629126503,1.7768122590919797,2.8216369755542714,Thunderstorm,Residential Street,3,1,47,1,233.0
2024-06-08 05:00:00,5,5,6,1,Airport,dr5rg7,"Warehouse, Port",32.692342658713656,60.91416329185265,1.9574105510075095,8.12784616547044,Thunderstorm,Highway,2,1,41,0,3238.0
2024-06-08 06:00:00,5,6,6,1,Residential,dr5rg7,"School, Park",24.79721847053211,88.38662095620626,2.65928739844087,6.479801222135992,Clear,Collector,2,0,41,0,4019.0
2024-06-08 07:00:00,5,7,6,1,Downtown,ezs4b1,"University, Hospital",18.75545616750784,66.11612373245761,0.3330955619540848,1.7385002990069864,Cloudy,Highway,4,0,16,0,172.0
2024-06-08 08:00:00,5,8,6,1,Airport,dr5reg,"University, Hospital",27.704529889579995,43.43094395437923,1.1451269546239815,12.66481549821921,Clear,Arterial,2,0,41,0,4594.0
